Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 58  0.54959 -2.39685e+000 | 59  0.55980 -3.05592e-001 | 60  0.57062 5.95985e+000
 61  0.56210 1.68502e+001 | 62  0.54928 1.96400e+001 | 63  0.56212 3.42278e+001
 64  0.48718 1.87147e+000 | 65  0.42247 -3.72404e+001 | 66  0.41927 -1.86748e+001
 67  0.31059 7.77659e+000 | 68  0.33524 9.02859e-001 | 69  0.36025 9.74502e+000
 70  0.37397 8.94157e+000 | 71  0.38383 9.14423e+000 | 72  0.39908 2.09428e+001
 73  0.40071 9.45912e+000 | 74  0.40572 4.25207e+000 | 75  0.41638 8.71142e+000
 76  0.42067 4.74206e+000 | 77  0.42518 3.12962e+000 | 78  0.43499 1.14646e+001
 79  0.44087 1.36414e+001 | 80  0.44652 1.52817e+001 | 81  0.45023 1.62289e+001
 82  0.45020 1.09070e+001 | 83  0.45291 8.01541e+000 | 84  0.46280 1.45898e+001
 85  0.46249 6.98066e+000 | 86  0.47034 1.33927e+001 | 87  0.47461 1.30030e+001
 88  0.46367 8.07017e+000 | 89  0.53546 2.61363e+001 | 90  0.47974 -2.42116e+000
 91  0.46964 -9.22706e+000 | 92  0.46829 -2.45066e+000 | 93  0.49994 3.02490e+001
 94  0.48048 3.23596e+001 | 95  0.43696 3.42899e+001 | 96  0.40005 1.20079e+001
 97  0.34782 -3.75259e+001 | 98  0.37175 9.37193e+000 | 99  0.34999 -2.35295e+001
100  0.33953 2.40237e+000 |101  0.27675 -9.79951e+001 |102  0.30853 -2.62435e+001
103  0.30593 -9.76768e+000 |104  0.30280 -1.24617e+001 |105  0.32369 -1.81384e+001
106  0.34720 -9.10843e+000 |107  0.23893 -1.68103e+002 |108 -0.00229 -5.40305e+002
109 -0.00115 -4.95561e+002 |110 -0.00111 -4.96063e+002 |111 -0.00103 -4.93218e+002
112 -0.00090 -4.85141e+002 |113 -0.00069 -4.67983e+002 |114 -0.00025 -4.30574e+002
115  0.00046 -3.67858e+002 |116  0.00032 -3.97626e+002 |117 -0.00102 -5.53935e+002
118 -0.00083 -5.35554e+002 |119  0.00044 -3.88090e+002 |120  0.00161 -2.49271e+002
121  0.00315 -7.80482e+001 |122  0.00246 -1.61389e+002 |123  0.00408 3.41589e+001
124 -0.00231 -7.02622e+002 |125  0.00420 -8.51353e+000 |126 -0.00312 -7.78416e+002
127  0.00321 -7.75518e+001 |128  0.00206 -1.74732e+002 |129 -0.00049 -4.26092e+002
130 -0.00273 -6.70606e+002 |131 -0.00397 -8.03374e+002 |132 -0.00242 -6.33475e+002
133 -0.00063 -4.30748e+002 |134 -0.00070 -4.29070e+002 |135 -0.00041 -3.83148e+002
136 -0.00077 -4.47358e+002 |137  0.00437 1.19111e+002 |138  0.00400 5.90089e+001
139  0.00523 1.84772e+002 |140  0.00417 1.34158e+002 |141  0.00079 -2.04489e+002
142  0.00506 2.66981e+002 |143  0.00210 -4.34008e+001 |144  0.00279 3.45702e+001
145  0.00226 -3.19332e+001 |146  0.00393 1.63864e+002 |147  0.00264 2.50202e+001
148  0.00033 -2.33451e+002 |149  0.00000 -2.67577e+002 |150 -0.00071 -3.45340e+002
151  0.00156 -8.56231e+001 |152  0.00065 -1.82511e+002 |153 -0.00005 -2.59200e+002
154 -0.00135 -4.08610e+002 |155 -0.00320 -6.22361e+002 |156 -0.00056 -3.29534e+002
157 -0.00390 -7.03689e+002 |158 -0.00225 -5.16119e+002 |159 -0.00369 -6.77998e+002
160 -0.00227 -5.13870e+002 |161 -0.00144 -4.09564e+002 |162 -0.00105 -3.60218e+002
163 -0.00233 -4.91910e+002 |164 -0.00149 -3.87707e+002 |165 -0.00376 -6.20866e+002
166 -0.00289 -4.90727e+002 |167 -0.00573 -7.98714e+002 |168  0.00147 2.50917e+001
169 -0.00109 -2.94805e+002 |170 -0.00163 -3.94383e+002 |171 -0.00230 -4.95623e+002
172  0.00233 1.35531e+001 |173  0.00006 -2.58840e+002 |174 -0.00055 -3.43699e+002
175 -0.00049 -3.52931e+002 |176 -0.00103 -4.31293e+002 |177 -0.00120 -4.60865e+002
178 -0.00050 -3.90025e+002 |179 -0.00068 -4.15449e+002 |180 -0.00240 -6.08188e+002
181 -0.00399 -7.83014e+002 |182 -0.00205 -5.61899e+002 |183  0.00078 -2.42681e+002
183 variables; iteration 80; function evaluation 140; phase 2
Function value  2.4387226e+002; maximum gradient component mag -7.7952e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.41233 -4.49597e+001 |  2  0.32059 -7.01377e+002 |  3 -0.21635 -7.40479e-008
  4  0.45306 -3.20804e+001 |  5  0.45853 -2.78184e+001 |  6  0.46862 -2.12442e+001
  7  0.47350 -2.34463e+001 |  8  0.47053 -3.63232e+001 |  9  0.47637 -1.75053e+001
 10  0.48695 -7.53367e+000 | 11  0.49561 -1.89168e+001 | 12  0.50414 -3.64769e+001
 13  0.54695 3.91549e+001 | 14  0.54058 3.28168e+001 | 15  0.53352 4.55290e+000
 16  0.54392 2.09053e+001 | 17  0.52099 -2.78728e+001 | 18  0.52575 -1.90671e+001
 19  0.52311 -2.07514e+001 | 20  0.52809 -1.69951e+001 | 21  0.54867 -9.35645e+000
 22  0.53293 -5.48898e+001 | 23  0.57166 5.41912e+001 | 24  0.54359 -2.48326e+001
 25  0.53711 -2.93136e+001 | 26  0.53920 -1.25746e+001 | 27  0.52767 -2.10804e+001
 28  0.49116 -8.20552e+001 | 29  0.50246 -6.13624e+001 | 30  0.50411 -3.82134e+001
 31  0.52523 -1.04152e+001 | 32  0.49399 -6.54422e+001 | 33  0.50954 -5.19379e+001
 34  0.52075 -4.00675e+001 | 35  0.54922 7.47289e+000 | 36  1.42864 -3.98667e+001
 37  1.45096 4.50900e+000 | 38  1.48960 7.27560e+001 | 39  0.52584 -4.26586e+001
 40  0.50192 -6.61078e+001 | 41  0.55627 1.20926e+001 | 42  0.52169 -3.54135e+001
 43  0.54402 -3.35131e+000 | 44  0.53918 -1.15660e+001 | 45  0.53582 -1.69282e+001
 46  0.53529 -1.96618e+001 | 47  0.55573 -5.55882e+000 | 48  0.53204 -2.28779e+001
 49  0.54207 -6.62449e+000 | 50  0.52377 -1.15288e+001 | 51  0.53165 -5.14592e+000
 52  0.52974 -4.47422e+000 | 53  0.52288 -1.98295e+000 | 54  0.53100 -4.42420e+000
 55  0.53782 -1.01529e+001 | 56  0.55115 -8.58342e+000 | 57  0.54198 -6.13269e-001
 58  0.55375 3.73145e+000 | 59  0.56255 2.38307e+000 | 60  0.57073 3.31212e+000
 61  0.54262 -3.40147e-001 | 62  0.52020 2.09144e+000 | 63  0.54243 2.63629e+001
 64  0.47533 1.32857e+001 | 65  0.40987 -2.81406e+001 | 66  0.41368 2.67046e+000
 67  0.30396 9.13138e+000 | 68  0.33901 1.93998e+001 | 69  0.36246 2.55732e+001
 70  0.37475 2.16359e+001 | 71  0.37756 7.86609e+000 | 72  0.38888 1.33286e+001
 73  0.40036 2.04556e+001 | 74  0.40650 1.78868e+001 | 75  0.40794 5.40697e+000
 76  0.41155 -3.68715e-001 | 77  0.41695 -6.35738e-001 | 78  0.42186 5.13404e-001
 79  0.42721 2.57148e+000 | 80  0.43605 9.52076e+000 | 81  0.43923 1.02474e+001
 82  0.43852 4.13045e+000 | 83  0.44392 5.07457e+000 | 84  0.45252 7.80445e+000
 85  0.45471 3.09521e+000 | 86  0.46661 1.46665e+001 | 87  0.47653 2.05214e+001
 88  0.46730 1.74763e+001 | 89  0.51918 -2.16931e+000 | 90  0.47327 -5.28695e+000
 91  0.47324 2.87439e+000 | 92  0.46658 7.36473e+000 | 93  0.48173 2.93712e+001
 94  0.44230 6.26112e+000 | 95  0.40931 1.42473e+001 | 96  0.36705 -1.98345e+001
 97  0.32752 -5.17099e+001 | 98  0.36223 1.56584e+001 | 99  0.35806 1.42144e+001
100  0.31346 -3.03017e+001 |101  0.28709 -5.49572e+001 |102  0.30603 -1.34214e+001
103  0.29791 -9.60604e+000 |104  0.29524 -1.20252e+001 |105  0.31478 -2.08566e+001
106  0.35027 1.18945e+001 |107  0.25257 -1.19094e+002 |108 -0.00039 -1.59079e+002
109  0.00070 -1.02944e+002 |110  0.00029 -1.53159e+002 |111 -0.00024 -2.18619e+002
112 -0.00066 -2.71848e+002 |113 -0.00115 -3.32495e+002 |114 -0.00142 -3.81449e+002
115  0.00140 -9.28727e+001 |116 -0.00054 -3.21357e+002 |117 -0.00107 -3.96220e+002
118 -0.00052 -3.29115e+002 |119 -0.00110 -3.82693e+002 |120 -0.00131 -3.95379e+002
121  0.00054 -1.84456e+002 |122  0.00038 -1.99151e+002 |123  0.00339 1.45931e+002
124 -0.00080 -3.42312e+002 |125  0.00347 1.27221e+002 |126 -0.00149 -4.01077e+002
127  0.00221 7.59831e+000 |128  0.00110 -1.01886e+002 |129  0.00129 -5.03658e+001
130 -0.00241 -4.45471e+002 |131 -0.00238 -4.37753e+002 |132 -0.00026 -2.05939e+002
133  0.00014 -1.53078e+002 |134 -0.00130 -3.07663e+002 |135  0.00118 -2.88263e+001
136 -0.00050 -2.24196e+002 |137  0.00287 1.24657e+002 |138  0.00304 1.42738e+002
139  0.00349 2.28314e+002 |140  0.00413 3.29141e+002 |141  0.00140 6.03901e+001
142  0.00145 7.07386e+001 |143  0.00057 -2.53994e+001 |144  0.00126 4.22367e+001
145  0.00131 3.97208e+001 |146  0.00457 4.11914e+002 |147  0.00469 4.37778e+002
148  0.00184 1.20091e+002 |149 -0.00004 -8.57930e+001 |150 -0.00171 -2.72268e+002
151 -0.00047 -1.27203e+002 |152 -0.00024 -9.37241e+001 |153  0.00133 8.67952e+001
154 -0.00080 -1.58016e+002 |155 -0.00084 -1.65281e+002 |156  0.00248 2.08672e+002
157 -0.00231 -3.28906e+002 |158 -0.00141 -2.26492e+002 |159 -0.00628 -7.79521e+002
160 -0.00127 -2.06190e+002 |161  0.00048 1.05590e+001 |162  0.00010 -1.62121e+001
163 -0.00378 -4.43831e+002 |164 -0.00038 -4.55655e+001 |165 -0.00218 -2.37589e+002
166 -0.00298 -3.23778e+002 |167 -0.00627 -7.10914e+002 |168 -0.00121 -1.44846e+002
169  0.00363 3.85970e+002 |170 -0.00219 -2.97515e+002 |171 -0.00021 -9.36297e+001
172  0.00008 -7.47454e+001 |173 -0.00057 -1.61711e+002 |174  0.00017 -9.24755e+001
175 -0.00140 -2.84553e+002 |176 -0.00071 -2.20311e+002 |177 -0.00079 -2.37288e+002
178 -0.00024 -1.82769e+002 |179 -0.00123 -2.98509e+002 |180 -0.00134 -3.12591e+002
181 -0.00185 -3.66201e+002 |182 -0.00122 -2.92784e+002 |183  0.00046 -1.02098e+002
183 variables; iteration 90; function evaluation 159; phase 2
Function value  2.2325624e+002; maximum gradient component mag -4.6806e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.41063 -5.48818e+001 |  2  0.33176 -3.25279e+002 |  3 -0.21635 -7.40479e-008
  4  0.46022 -2.36069e+001 |  5  0.46638 -1.88216e+001 |  6  0.47699 -1.21129e+001
  7  0.48018 -1.82432e+001 |  8  0.47685 -3.19098e+001 |  9  0.48248 -1.34189e+001
 10  0.49168 -5.84624e+000 | 11  0.50056 -1.59900e+001 | 12  0.51537 -1.88314e+001
 13  0.53670 7.64193e+000 | 14  0.53750 1.99633e+001 | 15  0.53178 -1.91827e+000
 16  0.54924 3.01692e+001 | 17  0.51929 -3.22502e+001 | 18  0.52963 -9.51702e+000
 19  0.52377 -1.78394e+001 | 20  0.52854 -1.45375e+001 | 21  0.54942 -3.97222e+000
 22  0.53502 -4.49087e+001 | 23  0.56554 3.50686e+001 | 24  0.54821 -1.13681e+001
 25  0.53635 -3.07078e+001 | 26  0.53032 -3.29583e+001 | 27  0.52220 -3.44404e+001
 28  0.49750 -6.59737e+001 | 29  0.51459 -3.77875e+001 | 30  0.50093 -4.66042e+001
 31  0.53104 -5.90223e+000 | 32  0.51051 -3.62746e+001 | 33  0.52169 -3.52302e+001
 34  0.53655 -1.79877e+001 | 35  0.54899 -1.35570e+000 | 36  1.42316 -3.77864e+001
 37  1.44156 -4.18446e+000 | 38  1.47585 5.31695e+001 | 39  0.52916 -4.15546e+001
 40  0.51055 -5.45143e+001 | 41  0.55823 1.18517e+001 | 42  0.51995 -3.81587e+001
 43  0.54709 -7.09945e-001 | 44  0.54253 -7.99998e+000 | 45  0.54183 -1.02920e+001
 46  0.54506 -8.83635e+000 | 47  0.56113 -2.48928e+000 | 48  0.54405 -1.13512e+001
 49  0.55177 1.20183e+000 | 50  0.53540 -4.22985e-001 | 51  0.54015 1.16238e+000
 52  0.53572 -1.33397e+000 | 53  0.52628 -7.43009e-001 | 54  0.53641 -4.17160e-001
 55  0.54869 -2.37616e-002 | 56  0.56055 -1.31716e+000 | 57  0.54572 1.10996e+000
 58  0.55669 4.35968e+000 | 59  0.56042 -1.59011e-001 | 60  0.56112 -1.37495e+000
 61  0.53662 6.13644e+000 | 62  0.48038 -2.87074e+001 | 63  0.51809 1.57681e+001
 64  0.46973 1.78879e+001 | 65  0.41110 -1.26450e+001 | 66  0.40641 5.80411e+000
 67  0.30344 1.48329e+001 | 68  0.33329 1.49052e+001 | 69  0.35611 2.05106e+001
 70  0.36958 1.95561e+001 | 71  0.37410 8.85763e+000 | 72  0.38234 8.13530e+000
 73  0.39813 2.25515e+001 | 74  0.40656 2.41301e+001 | 75  0.40688 1.08468e+001
 76  0.41066 5.13221e+000 | 77  0.41602 3.77733e+000 | 78  0.41924 1.78364e+000
 79  0.42530 5.55619e+000 | 80  0.43517 1.48109e+001 | 81  0.43774 1.49987e+001
 82  0.43798 1.04298e+001 | 83  0.44520 1.32580e+001 | 84  0.45106 1.15503e+001
 85  0.45597 1.11985e+001 | 86  0.46019 1.32598e+001 | 87  0.45956 6.39825e+000
 88  0.44550 -2.00109e+000 | 89  0.53383 3.27589e-001 | 90  0.49046 9.45388e+000
 91  0.48518 1.37714e+001 | 92  0.45773 3.99870e+000 | 93  0.46716 2.22487e+001
 94  0.44322 1.67231e+001 | 95  0.39928 7.89373e+000 | 96  0.35960 -1.97146e+001
 97  0.33993 -1.29322e+001 | 98  0.35778 1.97531e+001 | 99  0.35006 1.09613e+001
100  0.31301 -1.90640e+001 |101  0.29072 -3.49440e+001 |102  0.29909 -1.66425e+001
103  0.29171 -1.13952e+001 |104  0.28889 -1.40498e+001 |105  0.31239 -1.41998e+001
106  0.34451 1.18343e+001 |107  0.26986 -6.67263e+001 |108 -0.00057 -7.55096e+001
109  0.00063 -1.94232e+000 |110 -0.00009 -8.85269e+001 |111 -0.00027 -1.15199e+002
112  0.00003 -8.79818e+001 |113  0.00041 -5.31816e+001 |114 -0.00095 -2.17559e+002
115  0.00404 3.17587e+002 |116 -0.00181 -3.38735e+002 |117  0.00131 -1.40349e+001
118 -0.00073 -2.29911e+002 |119 -0.00040 -1.89701e+002 |120 -0.00192 -3.49232e+002
121  0.00331 2.31031e+002 |122 -0.00020 -1.51982e+002 |123 -0.00053 -1.76077e+002
124 -0.00104 -2.52258e+002 |125  0.00230 1.12596e+002 |126  0.00023 -9.71075e+001
127  0.00198 1.10773e+002 |128  0.00093 1.32348e+001 |129  0.00159 1.10842e+002
130 -0.00136 -2.07398e+002 |131  0.00037 -1.00199e+001 |132  0.00015 -4.03620e+001
133 -0.00211 -2.90531e+002 |134  0.00088 4.55290e+001 |135  0.00051 3.06206e+000
136 -0.00015 -7.53987e+001 |137  0.00276 2.24653e+002 |138  0.00195 1.33285e+002
139  0.00244 2.21410e+002 |140  0.00334 3.54223e+002 |141  0.00133 1.63316e+002
142  0.00072 1.01432e+002 |143  0.00010 3.68758e+001 |144  0.00054 7.55215e+001
145  0.00051 6.48934e+001 |146  0.00324 3.77239e+002 |147  0.00305 3.65362e+002
148  0.00107 1.47809e+002 |149  0.00127 1.75336e+002 |150 -0.00035 -5.25653e+000
151 -0.00219 -2.08859e+002 |152 -0.00106 -7.11350e+001 |153  0.00096 1.63825e+002
154  0.00090 1.56869e+002 |155  0.00012 6.45995e+001 |156  0.00262 3.45427e+002
157 -0.00195 -1.68905e+002 |158 -0.00221 -1.98311e+002 |159 -0.00457 -4.68059e+002
160 -0.00112 -7.10616e+001 |161  0.00269 3.77519e+002 |162 -0.00152 -8.66362e+001
163 -0.00354 -2.85786e+002 |164 -0.00166 -5.11085e+001 |165 -0.00342 -2.50149e+002
166  0.00053 1.92779e+002 |167 -0.00380 -3.23342e+002 |168 -0.00145 -6.48231e+001
169  0.00029 1.13765e+002 |170 -0.00088 -4.47144e+001 |171 -0.00079 -5.43616e+001
172  0.00191 2.36753e+002 |173 -0.00214 -2.34361e+002 |174 -0.00043 -5.45056e+001
175 -0.00158 -1.97286e+002 |176  0.00123 1.07018e+002 |177  0.00045 1.19936e+001
178  0.00105 7.38949e+001 |179 -0.00263 -3.44314e+002 |180 -0.00195 -2.71318e+002
181 -0.00143 -2.12562e+002 |182 -0.00189 -2.60921e+002 |183  0.00035 -7.69547e+000
183 variables; iteration 100; function evaluation 177; phase 2
Function value  2.1620058e+002; maximum gradient component mag  5.1013e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.40626 -6.66141e+001 |  2  0.33673 -1.37561e+002 |  3 -0.21635 -7.40479e-008
  4  0.46674 -1.80586e+001 |  5  0.47341 -1.31649e+001 |  6  0.48512 -5.11359e+000
  7  0.48854 -1.10704e+001 |  8  0.48519 -2.49078e+001 |  9  0.49059 -7.02867e+000
 10  0.49822 -1.79199e+000 | 11  0.50607 -1.27671e+001 | 12  0.52188 -1.14313e+001
 13  0.53257 -8.22776e+000 | 14  0.53687 1.22396e+001 | 15  0.53498 1.11113e-001
 16  0.55009 2.82580e+001 | 17  0.52278 -2.64168e+001 | 18  0.52940 -1.02971e+001
 19  0.51967 -2.67238e+001 | 20  0.52641 -1.70838e+001 | 21  0.55238 -8.70285e-001
 22  0.53985 -4.03340e+001 | 23  0.56856 2.92144e+001 | 24  0.55855 2.10932e+000
 25  0.54561 -2.12140e+001 | 26  0.53809 -2.70359e+001 | 27  0.53095 -2.61683e+001
 28  0.50807 -5.29485e+001 | 29  0.52708 -2.29566e+001 | 30  0.51030 -3.64630e+001
 31  0.53655 -4.08576e+000 | 32  0.51503 -3.40130e+001 | 33  0.52556 -3.19212e+001
 34  0.54122 -1.32432e+001 | 35  0.55013 -4.08011e+000 | 36  1.41823 -3.97842e+001
 37  1.43592 -8.84700e+000 | 38  1.46793 4.25695e+001 | 39  0.53035 -4.15771e+001
 40  0.51261 -5.20977e+001 | 41  0.54808 -4.44028e-001 | 42  0.52547 -2.70729e+001
 43  0.54053 -4.38115e+000 | 44  0.53215 -1.57195e+001 | 45  0.53308 -1.58406e+001
 46  0.53827 -1.28401e+001 | 47  0.55119 -1.13712e+001 | 48  0.53377 -1.84540e+001
 49  0.54104 -6.21918e+000 | 50  0.51879 -1.12919e+001 | 51  0.52914 -4.13961e+000
 52  0.52691 -4.13869e+000 | 53  0.51672 -4.59108e+000 | 54  0.52655 -6.28409e+000
 55  0.54207 -4.67013e+000 | 56  0.55660 -5.19711e+000 | 57  0.53789 -3.17524e+000
 58  0.55159 1.26960e+000 | 59  0.55985 3.17843e-001 | 60  0.57218 6.25648e+000
 61  0.53956 7.06395e+000 | 62  0.50155 -4.88845e+000 | 63  0.51835 1.89821e+001
 64  0.46180 1.44740e+001 | 65  0.40818 -9.89439e+000 | 66  0.40506 1.17179e+001
 67  0.30199 1.42129e+001 | 68  0.33278 1.67268e+001 | 69  0.35390 2.07291e+001
 70  0.36758 2.02888e+001 | 71  0.37284 1.06495e+001 | 72  0.38067 9.70285e+000
 73  0.39274 1.77464e+001 | 74  0.39989 1.74387e+001 | 75  0.40163 7.53389e+000
 76  0.40710 4.79482e+000 | 77  0.41405 5.38641e+000 | 78  0.41989 7.22113e+000
 79  0.42585 1.07294e+001 | 80  0.43280 1.52902e+001 | 81  0.43647 1.68265e+001
 82  0.43826 1.47460e+001 | 83  0.44272 1.34548e+001 | 84  0.44927 1.23857e+001
 85  0.45073 7.10848e+000 | 86  0.45547 9.71193e+000 | 87  0.45956 8.62200e+000
 88  0.45302 1.02285e+001 | 89  0.52983 -6.23597e-002 | 90  0.47370 -5.02935e-001
 91  0.47105 7.31601e+000 | 92  0.45873 1.05655e+001 | 93  0.47314 3.22180e+001
 94  0.42819 2.36298e-001 | 95  0.39097 -1.52123e+000 | 96  0.36574 -5.34625e-001
 97  0.34415 2.16412e+000 | 98  0.35227 1.53745e+001 | 99  0.35028 1.71674e+001
100  0.31005 -1.94346e+001 |101  0.29367 -2.26740e+001 |102  0.29757 -1.42035e+001
103  0.29087 -7.67376e+000 |104  0.28826 -1.01652e+001 |105  0.31288 -8.42225e+000
106  0.34196 1.10815e+001 |107  0.27938 -4.06519e+001 |108 -0.00163 -1.71380e+002
109 -0.00026 -7.67715e+001 |110  0.00024 -2.80558e+001 |111  0.00079 2.53115e+001
112  0.00095 3.54230e+001 |113  0.00055 -1.60637e+001 |114 -0.00119 -2.18343e+002
115  0.00391 3.31539e+002 |116  0.00065 -3.75820e+001 |117 -0.00086 -2.20924e+002
118  0.00108 -2.74684e+000 |119  0.00014 -1.01748e+002 |120  0.00053 -4.82755e+001
121 -0.00179 -2.94656e+002 |122 -0.00211 -3.28754e+002 |123  0.00002 -8.36328e+001
124 -0.00030 -1.36572e+002 |125  0.00188 9.60116e+001 |126  0.00070 -1.94154e+001
127  0.00191 1.31519e+002 |128  0.00158 1.14068e+002 |129  0.00010 -2.52033e+001
130  0.00066 4.24577e+001 |131 -0.00192 -2.38839e+002 |132  0.00180 1.69506e+002
133  0.00105 8.85591e+001 |134  0.00100 8.76860e+001 |135 -0.00122 -1.60452e+002
136  0.00004 -2.34889e+001 |137  0.00247 2.21141e+002 |138  0.00183 1.43772e+002
139  0.00202 1.96930e+002 |140  0.00297 3.36902e+002 |141  0.00137 1.95002e+002
142  0.00019 7.41416e+001 |143  0.00030 8.80014e+001 |144  0.00044 9.44398e+001
145 -0.00012 2.65490e+001 |146  0.00230 3.02847e+002 |147  0.00250 3.33594e+002
148 -0.00000 5.91074e+001 |149  0.00186 2.76562e+002 |150  0.00056 1.34221e+002
151 -0.00335 -3.02341e+002 |152 -0.00204 -1.45783e+002 |153  0.00038 1.33540e+002
154  0.00145 2.53904e+002 |155  0.00006 9.09326e+001 |156  0.00291 4.12303e+002
157 -0.00112 -4.26082e+001 |158 -0.00202 -1.44918e+002 |159 -0.00435 -4.13310e+002
160 -0.00131 -6.48596e+001 |161  0.00283 4.22969e+002 |162 -0.00225 -1.40154e+002
163 -0.00224 -1.17257e+002 |164 -0.00225 -1.02986e+002 |165 -0.00403 -2.96791e+002
166  0.00302 5.10128e+002 |167 -0.00267 -1.62301e+002 |168 -0.00170 -6.90158e+001
169 -0.00180 -1.03678e+002 |170 -0.00114 -5.06444e+001 |171  0.00018 7.89667e+001
172  0.00249 3.27148e+002 |173 -0.00191 -1.83529e+002 |174 -0.00002 1.71680e+001
175 -0.00090 -9.40659e+001 |176  0.00043 4.37319e+001 |177 -0.00047 -6.31890e+001
178 -0.00080 -1.06591e+002 |179 -0.00154 -1.95665e+002 |180 -0.00153 -1.98365e+002
181 -0.00116 -1.56408e+002 |182 -0.00101 -1.36080e+002 |183  0.00136 1.31990e+002
183 variables; iteration 110; function evaluation 191; phase 2
Function value  1.9780786e+002; maximum gradient component mag  2.3081e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.40720 -6.52412e+001 |  2  0.34750 8.07037e+000 |  3 -0.21635 -7.40479e-008
  4  0.47424 -1.04276e+001 |  5  0.48154 -5.36959e+000 |  6  0.48966 -5.41571e+000
  7  0.49406 -1.02895e+001 |  8  0.49379 -1.82261e+001 |  9  0.49672 -5.22454e+000
 10  0.50594 3.75783e+000 | 11  0.51390 -5.81929e+000 | 12  0.52877 -5.76636e+000
 13  0.53756 -6.46101e+000 | 14  0.54085 1.31347e+001 | 15  0.53206 -1.56618e+001
 16  0.54547 4.63347e+000 | 17  0.53608 -2.56493e+000 | 18  0.53443 -7.00313e+000
 19  0.52153 -2.86537e+001 | 20  0.53301 -8.57271e+000 | 21  0.55878 4.69775e+000
 22  0.54986 -2.38573e+001 | 23  0.56765 1.54002e+001 | 24  0.56734 1.32053e+001
 25  0.54883 -2.38639e+001 | 26  0.54265 -2.71712e+001 | 27  0.53862 -2.21750e+001
 28  0.52473 -3.05860e+001 | 29  0.53823 -1.41227e+001 | 30  0.52389 -2.22663e+001
 31  0.54097 -8.27534e+000 | 32  0.53349 -1.08782e+001 | 33  0.53760 -2.05188e+001
 34  0.54407 -1.84758e+001 | 35  0.55762 -2.38768e+000 | 36  1.40131 -5.28973e+001
 37  1.42980 -5.77471e+000 | 38  1.46471 4.62930e+001 | 39  0.54444 -2.81874e+001
 40  0.53641 -2.48094e+001 | 41  0.54563 -8.36278e+000 | 42  0.53386 -1.85374e+001
 43  0.54338 -1.47377e+000 | 44  0.53264 -1.40676e+001 | 45  0.53323 -1.35973e+001
 46  0.53898 -1.05173e+001 | 47  0.55129 -1.21980e+001 | 48  0.53982 -1.26619e+001
 49  0.54288 -6.11818e+000 | 50  0.52411 -6.17950e+000 | 51  0.53174 -1.17662e+000
 52  0.52820 -9.65203e-001 | 53  0.51568 -2.24927e+000 | 54  0.52452 -5.57712e+000
 55  0.54472 -2.17550e+000 | 56  0.56217 -3.16952e+000 | 57  0.54004 -1.04261e+000
 58  0.55313 2.47472e+000 | 59  0.55794 1.02636e+000 | 60  0.56410 5.97612e+000
 61  0.52536 6.03645e+000 | 62  0.49621 4.48524e+000 | 63  0.48478 8.18361e+000
 64  0.44157 9.73594e+000 | 65  0.39132 -1.37804e+001 | 66  0.37437 -1.73405e+001
 67  0.29933 1.35332e+001 | 68  0.32734 9.38708e+000 | 69  0.34714 1.22307e+001
 70  0.36254 1.67071e+001 | 71  0.37071 1.28189e+001 | 72  0.37545 6.11444e+000
 73  0.38744 1.43964e+001 | 74  0.39444 1.39453e+001 | 75  0.39717 5.87873e+000
