Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 85  0.44139 2.81390e-003 | 86  0.44836 -8.33332e-003 | 87  0.45452 3.65624e-002
 88  0.46185 -1.02633e-002 | 89  0.45743 -1.17275e-002 | 90  0.50892 -2.26936e-002
 91  0.48277 1.72480e-002 | 92  0.48167 -7.17628e-003 | 93  0.47685 2.20133e-002
 94  0.47517 -3.39124e-002 | 95  0.46351 2.83558e-002 | 96  0.42736 3.50970e-003
 97  0.39634 1.80378e-002 | 98  0.37427 3.18801e-002 | 99  0.37319 -1.57452e-002
100  0.36992 -5.96004e-003 |101  0.34750 -9.59134e-003 |102  0.33123 -7.82547e-004
103  0.33517 8.59214e-003 |104  0.32278 8.40532e-003 |105  0.33315 9.32091e-003
106  0.35276 3.22068e-003 |107  0.37054 1.97346e-002 |108  0.32572 1.66209e-002
109 -0.00001 6.26781e-002 |110  0.03502 1.07771e-001 |111  0.03674 4.18466e-002
112  0.03845 2.61564e-002 |113  0.04024 3.44471e-002 |114  0.04198 4.18072e-002
115  0.04355 -5.25176e-002 |116  0.04490 -9.10358e-002 |117  0.04592 -1.30514e-001
118  0.04655 -6.98432e-002 |119  0.04585 -7.25956e-002 |120  0.04486 -1.75400e-002
121  0.04381 -5.10332e-002 |122  0.04258 6.18135e-003 |123  0.04213 3.77849e-002
124  0.04207 1.94766e-003 |125  0.04189 -6.83165e-002 |126  0.04138 -1.53812e-001
127  0.03813 -1.14707e-001 |128  0.03266 -2.74440e-002 |129  0.02803 -2.64393e-003
130  0.02443 2.82146e-002 |131  0.02197 2.06449e-002 |132  0.02041 9.03610e-003
133  0.01984 5.34433e-002 |134  0.01997 4.54171e-002 |135  0.01956 4.26435e-002
136  0.01910 5.43620e-002 |137  0.01818 3.07973e-002 |138  0.01701 3.71292e-002
139  0.01545 4.45280e-002 |140  0.01257 5.63771e-002 |141  0.00913 6.64934e-002
142  0.00500 6.62191e-002 |143  0.00096 2.15743e-002 |144 -0.00177 4.84975e-002
145 -0.00354 4.01581e-002 |146 -0.00019 6.51310e-002 |147  0.00044 6.10942e-002
148 -0.00375 1.06014e-001 |149 -0.00821 6.02497e-002 |150 -0.00881 9.52741e-002
151 -0.01255 3.47082e-002 |152 -0.01451 8.54729e-002 |153 -0.01921 8.22454e-002
154 -0.02056 6.81501e-002 |155 -0.01846 9.13349e-002 |156 -0.01621 1.05477e-001
157 -0.01622 1.20145e-001 |158 -0.02035 1.31614e-001 |159 -0.02181 1.50979e-001
160 -0.02094 1.27272e-001 |161 -0.02244 1.21636e-001 |162 -0.02940 1.38924e-001
163 -0.03104 1.04590e-001 |164 -0.03500 1.03539e-001 |165 -0.04416 1.14768e-001
166 -0.05164 8.51762e-002 |167 -0.05135 9.38743e-002 |168 -0.05162 8.43874e-002
169 -0.05309 7.44129e-002 |170 -0.05277 5.59798e-002 |171 -0.05084 6.42211e-002
172 -0.05166 6.90809e-002 |173 -0.05298 5.86289e-002 |174 -0.05017 5.96249e-002
175 -0.04526 5.86150e-002 |176 -0.03762 3.61258e-002 |177 -0.02773 6.12101e-002
178 -0.02793 5.36974e-002 |179 -0.02650 4.47533e-002 |180 -0.02015 5.66051e-002
181 -0.01055 5.96273e-002 |182 -0.00666 6.22822e-002 |183 -0.00371 6.43017e-002
184  0.00050 7.44518e-002 |
184 variables; iteration 220; function evaluation 322; phase 3
Function value  2.6516160e+002; maximum gradient component mag -1.6104e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05303 5.30204e-004 |  2  0.37081 -1.13532e-005 |  3 -0.07035 -1.61044e-002
  4 -0.04247 -1.39934e-008 |  5  0.44345 -3.84343e-004 |  6  0.44639 -2.90346e-004
  7  0.45422 -5.55485e-004 |  8  0.46118 -2.21495e-004 |  9  0.46449 -6.23783e-004
 10  0.45672 1.73841e-004 | 11  0.46115 6.28659e-005 | 12  0.47750 4.29998e-004
 13  0.49796 4.43987e-004 | 14  0.50837 1.30588e-003 | 15  0.49515 9.80082e-004
 16  0.50011 1.08871e-003 | 17  0.50691 -3.02524e-004 | 18  0.49569 -1.11926e-003
 19  0.49939 -1.51535e-003 | 20  0.49653 -4.31353e-004 | 21  0.50483 -4.47478e-004
 22  0.54535 -1.07698e-004 | 23  0.54729 -2.04242e-004 | 24  0.54799 -6.62743e-004
 25  0.54867 -1.51569e-004 | 26  0.54566 -9.10334e-005 | 27  0.53956 -3.61904e-004
 28  0.53079 2.84707e-004 | 29  0.51822 -5.34837e-004 | 30  0.52634 5.87010e-004
 31  0.51352 -3.17917e-004 | 32  0.52754 6.82271e-004 | 33  0.52048 -1.76262e-004
 34  0.53462 -9.92241e-005 | 35  0.54098 3.48098e-004 | 36  0.54247 1.47201e-004
 37  0.54917 -3.78246e-004 | 38  0.55042 5.52434e-005 | 39  0.54806 -5.47839e-005
 40  0.54890 1.71553e-004 | 41  0.53909 1.63639e-004 | 42  0.53791 -1.70563e-004
 43  0.53701 -3.12585e-004 | 44  0.53753 2.39486e-004 | 45  0.53916 -2.53658e-004
 46  0.53781 -4.04758e-004 | 47  0.53869 2.00451e-004 | 48  0.54838 -1.68840e-004
 49  0.53561 -1.89550e-004 | 50  0.52847 3.77007e-004 | 51  0.51307 -1.30535e-004
 52  0.51363 -1.19135e-004 | 53  0.51182 6.75143e-004 | 54  0.50663 -4.79316e-004
 55  0.51848 2.16257e-004 | 56  0.53114 1.68606e-004 | 57  0.54344 -7.18941e-004
 58  0.52861 -2.10855e-004 | 59  0.53685 8.32919e-004 | 60  0.54299 1.29012e-003
 61  0.54169 2.22520e-004 | 62  0.51787 3.97661e-004 | 63  0.49943 -3.20851e-004
 64  0.49591 -7.77135e-004 | 65  0.46687 -3.96276e-004 | 66  0.44210 -4.10552e-004
 67  0.43546 -5.06594e-004 | 68  0.28166 -4.06750e-005 | 69  0.31029 -3.78471e-005
 70  0.33138 -2.12603e-005 | 71  0.34497 -2.24186e-004 | 72  0.35757 -1.25837e-004
 73  0.36785 -2.39025e-004 | 74  0.37557 -1.56254e-004 | 75  0.38417 -2.07738e-004
 76  0.39277 1.63003e-004 | 77  0.40145 3.91438e-004 | 78  0.40708 4.18005e-004
 79  0.41210 2.94896e-004 | 80  0.41645 5.86450e-005 | 81  0.42013 -4.37548e-004
 82  0.42349 5.12292e-004 | 83  0.42669 5.31692e-005 | 84  0.43278 3.88187e-004
 85  0.44136 6.05385e-004 | 86  0.44834 2.97854e-004 | 87  0.45447 7.98382e-004
 88  0.46183 3.07601e-004 | 89  0.45741 1.14793e-005 | 90  0.50889 3.55489e-005
 91  0.48271 1.16591e-004 | 92  0.48162 -3.57478e-004 | 93  0.47677 -5.80676e-004
 94  0.47513 -6.00371e-004 | 95  0.46343 1.77163e-004 | 96  0.42731 -1.27006e-004
 97  0.39627 -1.37245e-004 | 98  0.37420 -5.24794e-004 | 99  0.37316 7.91263e-005
100  0.36989 -3.05817e-004 |101  0.34747 -7.64386e-005 |102  0.33120 -2.18255e-004
103  0.33513 -4.48478e-004 |104  0.32275 -3.78791e-005 |105  0.33312 2.10474e-004
106  0.35273 1.54390e-004 |107  0.37050 -1.23783e-004 |108  0.32569 2.68614e-004
109 -0.00000 5.63598e-004 |110  0.03493 1.24763e-003 |111  0.03675 2.65242e-004
112  0.03847 2.17443e-004 |113  0.04023 -1.63062e-004 |114  0.04195 4.19764e-004
115  0.04362 -1.54180e-003 |116  0.04501 -1.87958e-003 |117  0.04607 -5.58735e-003
118  0.04658 -1.37691e-003 |119  0.04590 -1.57532e-003 |120  0.04484 -7.14042e-004
121  0.04388 -3.29946e-004 |122  0.04254 -1.97003e-004 |123  0.04201 4.57284e-004
124  0.04201 3.28763e-005 |125  0.04194 -7.15840e-005 |126  0.04158 1.28188e-003
127  0.03826 6.76610e-005 |128  0.03265 -2.00969e-004 |129  0.02799 1.32389e-005
130  0.02438 5.10553e-004 |131  0.02195 1.41301e-004 |132  0.02046 4.54989e-004
133  0.01982 -3.11374e-004 |134  0.01997 1.08206e-004 |135  0.01957 -7.40109e-005
136  0.01908 -3.90380e-004 |137  0.01819 -3.37965e-004 |138  0.01703 2.44570e-004
139  0.01546 -6.08465e-005 |140  0.01253 6.28624e-005 |141  0.00909 -1.27681e-004
142  0.00496 8.08665e-004 |143  0.00099 -2.34945e-004 |144 -0.00175 3.83793e-006
145 -0.00351 -5.48959e-006 |146 -0.00020 6.56054e-006 |147  0.00044 4.59559e-004
148 -0.00382 8.74953e-004 |149 -0.00820 2.02884e-004 |150 -0.00886 9.13877e-004
151 -0.01252 -3.01383e-004 |152 -0.01454 1.01334e-003 |153 -0.01922 7.07753e-004
154 -0.02056 3.23715e-004 |155 -0.01848 4.72331e-004 |156 -0.01625 9.23660e-004
157 -0.01627 5.19732e-004 |158 -0.02038 9.07455e-004 |159 -0.02186 1.14236e-003
160 -0.02096 1.46379e-004 |161 -0.02246 1.06009e-004 |162 -0.02945 -1.03128e-004
163 -0.03105 1.72030e-004 |164 -0.03501 3.78285e-005 |165 -0.04418 -5.06441e-004
166 -0.05163 -5.86250e-004 |167 -0.05136 8.91386e-005 |168 -0.05163 8.81170e-004
169 -0.05310 6.00195e-004 |170 -0.05275 6.46294e-004 |171 -0.05084 1.12054e-003
172 -0.05166 5.25478e-004 |173 -0.05297 5.46876e-004 |174 -0.05016 7.87555e-004
175 -0.04525 5.81833e-004 |176 -0.03759 7.06051e-004 |177 -0.02773 9.68247e-004
178 -0.02792 4.79158e-004 |179 -0.02648 5.63837e-004 |180 -0.02015 8.33443e-004
181 -0.01055 7.59988e-004 |182 -0.00667 8.60431e-004 |183 -0.00372 7.43051e-004
184  0.00046 8.20895e-004 |

 - final statistics:
184 variables; iteration 223; function evaluation 325
Function value  2.6516e+002; maximum gradient component mag  7.1436e-004
Exit code = 1;  converg criter  1.0000e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05303 2.27525e-005 |  2  0.37081 -4.27197e-005 |  3 -0.07035 7.14360e-004
  4 -0.04247 -1.39933e-008 |  5  0.44346 -5.76037e-005 |  6  0.44639 -3.90467e-005
  7  0.45422 -6.22780e-005 |  8  0.46118 -4.25251e-005 |  9  0.46449 -2.70394e-005
 10  0.45672 2.79820e-005 | 11  0.46115 3.19588e-005 | 12  0.47750 7.12248e-005
 13  0.49796 -1.63158e-004 | 14  0.50837 8.68530e-006 | 15  0.49516 -3.24364e-006
 16  0.50011 -5.18500e-005 | 17  0.50691 -6.16613e-005 | 18  0.49569 1.11643e-005
 19  0.49940 -2.03689e-005 | 20  0.49653 6.06993e-005 | 21  0.50483 -1.77106e-005
 22  0.54535 -1.09741e-004 | 23  0.54729 2.96707e-005 | 24  0.54800 -6.84742e-005
 25  0.54867 -1.69995e-005 | 26  0.54566 -1.89532e-005 | 27  0.53956 9.37097e-005
 28  0.53079 7.64143e-006 | 29  0.51822 8.15313e-005 | 30  0.52634 1.28970e-004
 31  0.51352 1.96230e-004 | 32  0.52754 -4.20375e-005 | 33  0.52048 1.45015e-004
 34  0.53462 -2.11341e-005 | 35  0.54098 -5.66804e-006 | 36  0.54247 1.05138e-004
 37  0.54917 -2.95494e-005 | 38  0.55042 -1.00602e-004 | 39  0.54806 1.12107e-004
 40  0.54890 -3.58320e-005 | 41  0.53909 -2.42523e-005 | 42  0.53792 8.44895e-006
 43  0.53701 6.22565e-005 | 44  0.53753 4.86424e-005 | 45  0.53917 -2.06191e-005
 46  0.53781 5.97963e-005 | 47  0.53869 4.05715e-006 | 48  0.54838 -3.12472e-005
 49  0.53561 5.18284e-005 | 50  0.52847 9.16960e-007 | 51  0.51307 9.68058e-005
 52  0.51363 -6.27407e-005 | 53  0.51182 -1.04099e-004 | 54  0.50663 8.59865e-005
 55  0.51848 -2.88128e-005 | 56  0.53114 -5.88486e-006 | 57  0.54344 3.77817e-005
 58  0.52861 1.28069e-004 | 59  0.53685 7.76960e-005 | 60  0.54299 8.07161e-005
 61  0.54169 2.33367e-005 | 62  0.51787 4.38074e-005 | 63  0.49943 3.58635e-005
 64  0.49592 -2.56549e-005 | 65  0.46687 -5.44001e-005 | 66  0.44210 -7.52365e-005
 67  0.43546 -8.27648e-005 | 68  0.28166 2.65005e-005 | 69  0.31029 4.44644e-005
 70  0.33138 1.31956e-005 | 71  0.34497 5.11917e-006 | 72  0.35757 6.57287e-006
 73  0.36785 -1.10946e-005 | 74  0.37557 -1.26608e-005 | 75  0.38417 -4.30101e-005
 76  0.39277 -6.72005e-005 | 77  0.40145 -5.72467e-005 | 78  0.40708 -8.49151e-006
 79  0.41210 4.41137e-005 | 80  0.41645 6.94927e-005 | 81  0.42014 -2.50428e-005
 82  0.42349 1.64948e-005 | 83  0.42669 5.68130e-005 | 84  0.43278 3.28195e-005
 85  0.44136 -3.16768e-005 | 86  0.44834 -4.43648e-005 | 87  0.45447 7.42196e-005
 88  0.46183 -2.31479e-005 | 89  0.45741 1.16122e-005 | 90  0.50889 1.79196e-005
 91  0.48271 -2.59580e-005 | 92  0.48162 3.11581e-005 | 93  0.47677 2.54145e-005
 94  0.47514 -5.36618e-005 | 95  0.46343 -1.35395e-005 | 96  0.42731 -8.46792e-007
 97  0.39627 -3.69523e-005 | 98  0.37420 -1.67320e-005 | 99  0.37316 9.71019e-006
100  0.36989 2.02414e-005 |101  0.34747 -1.67645e-006 |102  0.33120 -2.63759e-006
103  0.33513 -1.35004e-006 |104  0.32275 -1.31657e-005 |105  0.33312 -1.92526e-005
106  0.35273 -1.96855e-005 |107  0.37050 -2.40359e-005 |108  0.32569 -2.95126e-005
109  0.00000 -7.13852e-005 |110  0.03493 -1.16453e-004 |111  0.03675 -1.06488e-004
112  0.03847 -1.77203e-004 |113  0.04023 -3.06629e-005 |114  0.04195 -3.32919e-005
115  0.04362 1.74239e-006 |116  0.04501 2.20283e-005 |117  0.04608 3.84598e-005
118  0.04658 1.13088e-004 |119  0.04591 8.79545e-006 |120  0.04484 -4.51304e-005
121  0.04388 1.80296e-005 |122  0.04254 -2.70169e-005 |123  0.04201 -2.65182e-005
124  0.04201 -5.95946e-005 |125  0.04194 1.46875e-004 |126  0.04158 4.75518e-004
127  0.03827 2.82860e-004 |128  0.03265 3.95074e-005 |129  0.02799 8.97389e-006
130  0.02438 4.40190e-005 |131  0.02195 2.44549e-005 |132  0.02046 -6.41500e-005
133  0.01983 -2.62833e-005 |134  0.01997 -7.83475e-005 |135  0.01957 -7.49427e-005
136  0.01908 -1.98396e-005 |137  0.01819 -6.53913e-005 |138  0.01703 -1.27161e-004
139  0.01546 -3.84305e-005 |140  0.01253 -1.12779e-004 |141  0.00909 -4.79972e-005
142  0.00496 -1.31159e-004 |143  0.00099 -1.20084e-004 |144 -0.00175 -8.33876e-005
145 -0.00351 -6.77711e-005 |146 -0.00020 -1.54211e-004 |147  0.00044 -1.53388e-004
148 -0.00382 -5.69286e-006 |149 -0.00820 -6.46684e-005 |150 -0.00886 -1.14215e-005
151 -0.01252 -3.20460e-005 |152 -0.01454 -1.03542e-004 |153 -0.01922 -1.50751e-004
154 -0.02056 -1.01773e-004 |155 -0.01848 -7.09757e-005 |156 -0.01625 -1.90218e-004
157 -0.01627 -4.69760e-005 |158 -0.02038 -1.12489e-004 |159 -0.02186 -1.53138e-004
160 -0.02096 -1.63728e-004 |161 -0.02246 -1.00721e-004 |162 -0.02945 -9.02857e-005
163 -0.03105 -2.09504e-004 |164 -0.03501 -1.80059e-004 |165 -0.04418 -1.62097e-004
166 -0.05163 -1.62652e-004 |167 -0.05136 -8.61649e-005 |168 -0.05164 -4.42403e-005
169 -0.05310 -6.54050e-005 |170 -0.05275 -7.18481e-005 |171 -0.05084 -5.02264e-005
172 -0.05166 -8.55812e-005 |173 -0.05297 -6.48222e-005 |174 -0.05016 -8.55764e-005
175 -0.04525 -9.60516e-005 |176 -0.03759 -7.11073e-005 |177 -0.02773 -6.21580e-005
178 -0.02792 -7.26342e-005 |179 -0.02648 -7.55822e-005 |180 -0.02015 -3.74813e-005
181 -0.01055 -5.10951e-005 |182 -0.00667 -8.29722e-005 |183 -0.00372 -9.00054e-005
184  0.00046 -7.13118e-005 |
You got here
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.947e+004
| Re         =       3267
| Rmsy       =       3267
| Bmsy       = 2.465e+004
| Fmsy       =      0.3449
| MSY        =        6122
| ∑MSY       =       6122
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.054e-007
| ∑dye/dfe   = 1.054e-007
|------------------------------------------|
Finished calcReferencePoints
You got to the end of the report section
Estimating row 1 out of 184 for hessian
Estimating row 2 out of 184 for hessian
Estimating row 3 out of 184 for hessian
Estimating row 4 out of 184 for hessian
Estimating row 5 out of 184 for hessian
Estimating row 6 out of 184 for hessian
Estimating row 7 out of 184 for hessian
Estimating row 8 out of 184 for hessian
Estimating row 9 out of 184 for hessian
Estimating row 10 out of 184 for hessian
Estimating row 11 out of 184 for hessian
Estimating row 12 out of 184 for hessian
Estimating row 13 out of 184 for hessian
Estimating row 14 out of 184 for hessian
Estimating row 15 out of 184 for hessian
Estimating row 16 out of 184 for hessian
Estimating row 17 out of 184 for hessian
Estimating row 18 out of 184 for hessian
Estimating row 19 out of 184 for hessian
Estimating row 20 out of 184 for hessian
Estimating row 21 out of 184 for hessian
Estimating row 22 out of 184 for hessian
Estimating row 23 out of 184 for hessian
Estimating row 24 out of 184 for hessian
Estimating row 25 out of 184 for hessian
Estimating row 26 out of 184 for hessian
Estimating row 27 out of 184 for hessian
Estimating row 28 out of 184 for hessian
Estimating row 29 out of 184 for hessian
Estimating row 30 out of 184 for hessian
Estimating row 31 out of 184 for hessian
Estimating row 32 out of 184 for hessian
Estimating row 33 out of 184 for hessian
Estimating row 34 out of 184 for hessian
Estimating row 35 out of 184 for hessian
Estimating row 36 out of 184 for hessian
Estimating row 37 out of 184 for hessian
Estimating row 38 out of 184 for hessian
Estimating row 39 out of 184 for hessian
Estimating row 40 out of 184 for hessian
Estimating row 41 out of 184 for hessian
Estimating row 42 out of 184 for hessian
Estimating row 43 out of 184 for hessian
Estimating row 44 out of 184 for hessian
Estimating row 45 out of 184 for hessian
Estimating row 46 out of 184 for hessian
Estimating row 47 out of 184 for hessian
Estimating row 48 out of 184 for hessian
Estimating row 49 out of 184 for hessian
Estimating row 50 out of 184 for hessian
Estimating row 51 out of 184 for hessian
Estimating row 52 out of 184 for hessian
Estimating row 53 out of 184 for hessian
Estimating row 54 out of 184 for hessian
Estimating row 55 out of 184 for hessian
Estimating row 56 out of 184 for hessian
Estimating row 57 out of 184 for hessian
Estimating row 58 out of 184 for hessian
Estimating row 59 out of 184 for hessian
Estimating row 60 out of 184 for hessian
Estimating row 61 out of 184 for hessian
Estimating row 62 out of 184 for hessian
Estimating row 63 out of 184 for hessian
Estimating row 64 out of 184 for hessian
Estimating row 65 out of 184 for hessian
Estimating row 66 out of 184 for hessian
Estimating row 67 out of 184 for hessian
Estimating row 68 out of 184 for hessian
Estimating row 69 out of 184 for hessian
Estimating row 70 out of 184 for hessian
Estimating row 71 out of 184 for hessian
Estimating row 72 out of 184 for hessian
Estimating row 73 out of 184 for hessian
Estimating row 74 out of 184 for hessian
Estimating row 75 out of 184 for hessian
Estimating row 76 out of 184 for hessian
Estimating row 77 out of 184 for hessian
Estimating row 78 out of 184 for hessian
Estimating row 79 out of 184 for hessian
Estimating row 80 out of 184 for hessian
Estimating row 81 out of 184 for hessian
Estimating row 82 out of 184 for hessian
Estimating row 83 out of 184 for hessian
Estimating row 84 out of 184 for hessian
Estimating row 85 out of 184 for hessian
Estimating row 86 out of 184 for hessian
Estimating row 87 out of 184 for hessian
Estimating row 88 out of 184 for hessian
Estimating row 89 out of 184 for hessian
Estimating row 90 out of 184 for hessian
Estimating row 91 out of 184 for hessian
Estimating row 92 out of 184 for hessian
Estimating row 93 out of 184 for hessian
Estimating row 94 out of 184 for hessian
Estimating row 95 out of 184 for hessian
Estimating row 96 out of 184 for hessian
Estimating row 97 out of 184 for hessian
Estimating row 98 out of 184 for hessian
Estimating row 99 out of 184 for hessian
Estimating row 100 out of 184 for hessian
Estimating row 101 out of 184 for hessian
Estimating row 102 out of 184 for hessian
Estimating row 103 out of 184 for hessian
Estimating row 104 out of 184 for hessian
Estimating row 105 out of 184 for hessian
Estimating row 106 out of 184 for hessian
Estimating row 107 out of 184 for hessian
Estimating row 108 out of 184 for hessian
Estimating row 109 out of 184 for hessian
Estimating row 110 out of 184 for hessian
Estimating row 111 out of 184 for hessian
Estimating row 112 out of 184 for hessian
Estimating row 113 out of 184 for hessian
Estimating row 114 out of 184 for hessian
Estimating row 115 out of 184 for hessian
Estimating row 116 out of 184 for hessian
Estimating row 117 out of 184 for hessian
Estimating row 118 out of 184 for hessian
Estimating row 119 out of 184 for hessian
Estimating row 120 out of 184 for hessian
Estimating row 121 out of 184 for hessian
Estimating row 122 out of 184 for hessian
Estimating row 123 out of 184 for hessian
Estimating row 124 out of 184 for hessian
Estimating row 125 out of 184 for hessian
Estimating row 126 out of 184 for hessian
Estimating row 127 out of 184 for hessian
Estimating row 128 out of 184 for hessian
Estimating row 129 out of 184 for hessian
Estimating row 130 out of 184 for hessian
Estimating row 131 out of 184 for hessian
Estimating row 132 out of 184 for hessian
Estimating row 133 out of 184 for hessian
Estimating row 134 out of 184 for hessian
Estimating row 135 out of 184 for hessian
Estimating row 136 out of 184 for hessian
Estimating row 137 out of 184 for hessian
Estimating row 138 out of 184 for hessian
Estimating row 139 out of 184 for hessian
Estimating row 140 out of 184 for hessian
Estimating row 141 out of 184 for hessian
Estimating row 142 out of 184 for hessian
Estimating row 143 out of 184 for hessian
Estimating row 144 out of 184 for hessian
Estimating row 145 out of 184 for hessian
Estimating row 146 out of 184 for hessian
Estimating row 147 out of 184 for hessian
Estimating row 148 out of 184 for hessian
Estimating row 149 out of 184 for hessian
Estimating row 150 out of 184 for hessian
Estimating row 151 out of 184 for hessian
Estimating row 152 out of 184 for hessian
Estimating row 153 out of 184 for hessian
Estimating row 154 out of 184 for hessian
Estimating row 155 out of 184 for hessian
Estimating row 156 out of 184 for hessian
Estimating row 157 out of 184 for hessian
Estimating row 158 out of 184 for hessian
Estimating row 159 out of 184 for hessian
Estimating row 160 out of 184 for hessian
Estimating row 161 out of 184 for hessian
Estimating row 162 out of 184 for hessian
Estimating row 163 out of 184 for hessian
Estimating row 164 out of 184 for hessian
Estimating row 165 out of 184 for hessian
Estimating row 166 out of 184 for hessian
Estimating row 167 out of 184 for hessian
Estimating row 168 out of 184 for hessian
Estimating row 169 out of 184 for hessian
Estimating row 170 out of 184 for hessian
Estimating row 171 out of 184 for hessian
Estimating row 172 out of 184 for hessian
Estimating row 173 out of 184 for hessian
Estimating row 174 out of 184 for hessian
Estimating row 175 out of 184 for hessian
Estimating row 176 out of 184 for hessian
Estimating row 177 out of 184 for hessian
Estimating row 178 out of 184 for hessian
Estimating row 179 out of 184 for hessian
Estimating row 180 out of 184 for hessian
Estimating row 181 out of 184 for hessian
Estimating row 182 out of 184 for hessian
Estimating row 183 out of 184 for hessian
Estimating row 184 out of 184 for hessian
 0.000379 0.002605 0.005932 0.0218 0.06466 0.08318 0.08692 0.09915 0.1106 0.1279 0.1387 0.1486 0.1612 0.1689 0.1761 0.184 0.1847 0.191 0.1986 0.2029 0.2068 0.2094 0.2131 0.2149 0.2163 0.2188 0.221 0.2225 0.2238 0.2241 0.2252 0.2266 0.227 0.2284 0.2293 0.2298 0.2315 0.2324 0.2333 0.2343 0.2356 0.2359 0.2369 0.2373 0.2374 0.2381 0.2389 0.2399 0.2408 0.2411 0.2419 0.2423 0.2433 0.2436 0.2439 0.244 0.2458 0.2469 0.2476 0.2478 0.2483 0.2483 0.2484 0.2489 0.2495 0.2501 0.2502 0.2503 0.2504 0.2504 0.2505 0.2506 0.2509 0.2512 0.2514 0.2532 0.2543 0.2545 0.2563 0.2576 0.2579 0.2599 0.2613 0.2626 0.263 0.264 0.2656 0.267 0.2678 0.2708 0.2724 0.2757 0.2768 0.2788 0.2803 0.2809 0.2849 0.2893 0.2957 0.2977 0.3005 0.307 0.3214 0.3333 0.3577 0.3911 0.4137 0.4517 0.503 0.5347 0.5585 0.5692 0.5711 0.5831 0.5904 0.5928 0.6075 0.6132 0.628 0.6307 0.6377 0.6496 0.651 0.6628 0.6686 0.6761 0.6879 0.7043 0.7202 0.7262 0.7475 0.749 0.7514 0.7575 0.7619 0.7675 0.7782 0.7934 0.8097 0.816 0.8261 0.8318 0.8477 0.8519 0.861 0.8665 0.8777 0.886 0.902 0.9121 0.913 0.93 0.9399 0.9434 0.9459 0.9489 0.9596 0.9732 0.9741 0.9778 0.9914 1.007 1.016 1.024 1.038 1.041 1.047 1.057 1.089 1.097 1.117 1.125 1.166 1.184 1.216 1.4 1.427 1.579 1.624 1.667 2.608 4.001 7.006 4.181e+008
Initial seed value -36519
-265.2 -265.2
 mcmc sim 1  acceptance rate 0 0
-265.2 -265.2
 mcmc sim 201  acceptance rate 0 0
decreasing step size -536.6
-308.7 -308.7
 mcmc sim 401  acceptance rate 0.2743 0.55
increasing step size -462
-321.5 -321.5
 mcmc sim 601  acceptance rate 0.2962 0.34
-341.3 -341.3
 mcmc sim 801  acceptance rate 0.3233 0.405
increasing step size -428.4
-340 -340
 mcmc sim 1001  acceptance rate 0.3097 0.255
-346.4 -346.4
 mcmc sim 1201  acceptance rate 0.3064 0.29
-331.5 -331.5
 mcmc sim 1401  acceptance rate 0.2969 0.24
-347.6 -347.6
 mcmc sim 1601  acceptance rate 0.2942 0.275
-348.1 -348.1
 mcmc sim 1801  acceptance rate 0.2871 0.23
-350.1 -350.1
 mcmc sim 2001  acceptance rate 0.2829 0.245
-350 -350
 mcmc sim 2201  acceptance rate 0.2758 0.205
-361.2 -361.2
 mcmc sim 2401  acceptance rate 0.2782 0.305
